"country","region","observation_year","cohort_type","cohort_value","minimum_birth_year","lineage","n_cases"
"New Zealand","AUSNZ",2019,"age",24,1994,"B/Victoria",8
"New Zealand","AUSNZ",2019,"age",25,1993,"B/Victoria",14
"New Zealand","AUSNZ",2019,"age",26,1992,"B/Victoria",5
"New Zealand","AUSNZ",2019,"age",27,1991,"B/Victoria",6
"New Zealand","AUSNZ",2019,"age",28,1990,"B/Victoria",10
"New Zealand","AUSNZ",2019,"age",29,1989,"B/Victoria",8
"New Zealand","AUSNZ",2019,"age",30,1988,"B/Victoria",10
"New Zealand","AUSNZ",2019,"age",31,1987,"B/Victoria",7
"New Zealand","AUSNZ",2019,"age",32,1986,"B/Victoria",11
"New Zealand","AUSNZ",2019,"age",33,1985,"B/Victoria",5
"New Zealand","AUSNZ",2019,"age",34,1984,"B/Victoria",6
"New Zealand","AUSNZ",2019,"age",35,1983,"B/Victoria",7
"New Zealand","AUSNZ",2019,"age",36,1982,"B/Victoria",10
"New Zealand","AUSNZ",2019,"age",37,1981,"B/Victoria",4
"New Zealand","AUSNZ",2019,"age",38,1980,"B/Victoria",10
"New Zealand","AUSNZ",2019,"age",39,1979,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",40,1978,"B/Victoria",5
"New Zealand","AUSNZ",2019,"age",41,1977,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",42,1976,"B/Victoria",4
"New Zealand","AUSNZ",2019,"age",44,1974,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",45,1973,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",46,1972,"B/Victoria",6
"New Zealand","AUSNZ",2019,"age",47,1971,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",48,1970,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",49,1969,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",50,1968,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",51,1967,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",53,1965,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",54,1964,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",55,1963,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",56,1962,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",57,1961,"B/Victoria",3
"New Zealand","AUSNZ",2019,"age",58,1960,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",59,1959,"B/Victoria",3
"New Zealand","AUSNZ",2019,"age",60,1958,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",61,1957,"B/Victoria",3
"New Zealand","AUSNZ",2019,"age",62,1956,"B/Victoria",3
"New Zealand","AUSNZ",2019,"age",65,1953,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",70,1948,"B/Victoria",2
"New Zealand","AUSNZ",2019,"age",71,1947,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",72,1946,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",73,1945,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",78,1940,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",83,1935,"B/Victoria",1
"New Zealand","AUSNZ",2019,"age",88,1930,"B/Victoria",2
