year,Estimated Resident Population ;  Persons ;  0 ;,Estimated Resident Population ;  Persons ;  1 ;,Estimated Resident Population ;  Persons ;  2 ;,Estimated Resident Population ;  Persons ;  3 ;,Estimated Resident Population ;  Persons ;  4 ;,Estimated Resident Population ;  Persons ;  5 ;,Estimated Resident Population ;  Persons ;  6 ;,Estimated Resident Population ;  Persons ;  7 ;,Estimated Resident Population ;  Persons ;  8 ;,Estimated Resident Population ;  Persons ;  9 ;,Estimated Resident Population ;  Persons ;  10 ;,Estimated Resident Population ;  Persons ;  11 ;,Estimated Resident Population ;  Persons ;  12 ;,Estimated Resident Population ;  Persons ;  13 ;,Estimated Resident Population ;  Persons ;  14 ;,Estimated Resident Population ;  Persons ;  15 ;,Estimated Resident Population ;  Persons ;  16 ;,Estimated Resident Population ;  Persons ;  17 ;,Estimated Resident Population ;  Persons ;  18 ;,Estimated Resident Population ;  Persons ;  19 ;,Estimated Resident Population ;  Persons ;  20 ;,Estimated Resident Population ;  Persons ;  21 ;,Estimated Resident Population ;  Persons ;  22 ;,Estimated Resident Population ;  Persons ;  23 ;,Estimated Resident Population ;  Persons ;  24 ;,Estimated Resident Population ;  Persons ;  25 ;,Estimated Resident Population ;  Persons ;  26 ;,Estimated Resident Population ;  Persons ;  27 ;,Estimated Resident Population ;  Persons ;  28 ;,Estimated Resident Population ;  Persons ;  29 ;,Estimated Resident Population ;  Persons ;  30 ;,Estimated Resident Population ;  Persons ;  31 ;,Estimated Resident Population ;  Persons ;  32 ;,Estimated Resident Population ;  Persons ;  33 ;,Estimated Resident Population ;  Persons ;  34 ;,Estimated Resident Population ;  Persons ;  35 ;,Estimated Resident Population ;  Persons ;  36 ;,Estimated Resident Population ;  Persons ;  37 ;,Estimated Resident Population ;  Persons ;  38 ;,Estimated Resident Population ;  Persons ;  39 ;,Estimated Resident Population ;  Persons ;  40 ;,Estimated Resident Population ;  Persons ;  41 ;,Estimated Resident Population ;  Persons ;  42 ;,Estimated Resident Population ;  Persons ;  43 ;,Estimated Resident Population ;  Persons ;  44 ;,Estimated Resident Population ;  Persons ;  45 ;,Estimated Resident Population ;  Persons ;  46 ;,Estimated Resident Population ;  Persons ;  47 ;,Estimated Resident Population ;  Persons ;  48 ;,Estimated Resident Population ;  Persons ;  49 ;,Estimated Resident Population ;  Persons ;  50 ;,Estimated Resident Population ;  Persons ;  51 ;,Estimated Resident Population ;  Persons ;  52 ;,Estimated Resident Population ;  Persons ;  53 ;,Estimated Resident Population ;  Persons ;  54 ;,Estimated Resident Population ;  Persons ;  55 ;,Estimated Resident Population ;  Persons ;  56 ;,Estimated Resident Population ;  Persons ;  57 ;,Estimated Resident Population ;  Persons ;  58 ;,Estimated Resident Population ;  Persons ;  59 ;,Estimated Resident Population ;  Persons ;  60 ;,Estimated Resident Population ;  Persons ;  61 ;,Estimated Resident Population ;  Persons ;  62 ;,Estimated Resident Population ;  Persons ;  63 ;,Estimated Resident Population ;  Persons ;  64 ;,Estimated Resident Population ;  Persons ;  65 ;,Estimated Resident Population ;  Persons ;  66 ;,Estimated Resident Population ;  Persons ;  67 ;,Estimated Resident Population ;  Persons ;  68 ;,Estimated Resident Population ;  Persons ;  69 ;,Estimated Resident Population ;  Persons ;  70 ;,Estimated Resident Population ;  Persons ;  71 ;,Estimated Resident Population ;  Persons ;  72 ;,Estimated Resident Population ;  Persons ;  73 ;,Estimated Resident Population ;  Persons ;  74 ;,Estimated Resident Population ;  Persons ;  75 ;,Estimated Resident Population ;  Persons ;  76 ;,Estimated Resident Population ;  Persons ;  77 ;,Estimated Resident Population ;  Persons ;  78 ;,Estimated Resident Population ;  Persons ;  79 ;,Estimated Resident Population ;  Persons ;  80 ;,Estimated Resident Population ;  Persons ;  81 ;,Estimated Resident Population ;  Persons ;  82 ;,Estimated Resident Population ;  Persons ;  83 ;,Estimated Resident Population ;  Persons ;  84 ;,Estimated Resident Population ;  Persons ;  85 ;,Estimated Resident Population ;  Persons ;  86 ;,Estimated Resident Population ;  Persons ;  87 ;,Estimated Resident Population ;  Persons ;  88 ;,Estimated Resident Population ;  Persons ;  89 ;,Estimated Resident Population ;  Persons ;  90 ;,Estimated Resident Population ;  Persons ;  91 ;,Estimated Resident Population ;  Persons ;  92 ;,Estimated Resident Population ;  Persons ;  93 ;,Estimated Resident Population ;  Persons ;  94 ;,Estimated Resident Population ;  Persons ;  95 ;,Estimated Resident Population ;  Persons ;  96 ;,Estimated Resident Population ;  Persons ;  97 ;,Estimated Resident Population ;  Persons ;  98 ;,Estimated Resident Population ;  Persons ;  99 ;,Estimated Resident Population ;  Persons ;  100 and over ;
Jun-2001,251320,253737,254645,254321,259662,262541,268858,269022,270183,271919,273602,271105,267613,265669,266036,268017,269050,266279,269369,267271,265051,258419,254759,255240,256660,261176,267455,277612,286766,300799,311298,292987,291106,282390,279820,283847,289728,299551,305141,304765,306538,299728,296809,289102,277988,280552,273877,267437,266591,261788,263055,258912,254071,255289,260658,220935,212314,202871,184064,181795,173608,167895,164210,157508,153247,148511,136522,133284,130056,129525,134805,128322,127782,124467,118687,117029,109966,101029,96314,91510,86459,73508,60345,55806,51701,46043,42333,36022,29892,24881,20216,16076,12651,9710,7341,5403,4001,2844,2157,1591,2281
Jun-2002,248820,252634,255225,256267,256096,261085,264001,270243,270439,271663,273554,274980,273059,269307,267233,267813,270279,271571,269445,272803,270276,268252,261022,257761,258372,259624,263975,270325,279956,289924,304133,313339,295516,293248,284454,281902,285482,290797,301170,306743,306478,307467,300118,296958,289544,279697,281456,274477,267992,267082,261426,261963,258160,252740,254007,260198,220382,211624,202192,183508,181144,172500,166910,162822,155908,151710,146481,135174,131575,128518,127445,131928,126218,124545,121011,115234,113008,105995,97088,92030,86903,81343,69410,56190,51311,47127,41642,37857,31799,25893,21351,17023,13303,10220,7721,5683,4132,3001,2005,1514,2281
Jun-2003,248959,250356,254603,257025,258193,258171,262631,265314,271672,271894,273368,275149,276567,275084,270683,268642,269353,272952,275641,273780,277061,274273,271901,264651,262126,261941,263166,267290,273688,283225,293821,307143,315139,297742,295105,286273,283688,287158,292030,302663,308001,307697,308105,300490,296683,289867,281143,281950,274631,268085,267378,260995,260720,257215,251070,252733,259731,219538,210744,201436,182638,180331,171094,165826,161188,154090,149885,144304,133622,129745,126622,125029,128707,123772,121049,117438,111572,108715,101727,92917,87537,82114,76003,65099,51917,46713,42558,37278,33326,27682,22194,17940,14036,10715,8010,5925,4263,3025,2100,1394,2304
Jun-2004,251809,250613,252008,256689,259057,260095,260111,264224,266765,273318,273371,274827,276625,277977,276735,271781,269774,271198,275987,279149,277803,281002,277929,275790,268202,265453,264950,266043,270300,276972,286339,296586,309906,316417,299852,296759,287933,285410,288244,293043,303684,308976,308664,308299,300609,296064,289746,282312,281913,274282,267741,267159,260146,259074,255896,249086,251001,258781,218352,209714,200490,181682,179299,169512,164337,159217,152029,147819,141840,131769,127576,124515,122384,125215,121040,117215,113447,107549,104081,97226,88715,82793,77071,70449,60629,47585,42109,37974,32917,29090,23751,18663,14765,11316,8485,6121,4429,3116,2123,1483,2351
Jun-2005,257219,253896,252876,254359,259189,261566,262410,262270,266171,268624,275182,275131,276653,278372,279473,278730,273607,272400,274415,280380,284188,283014,285525,282699,279222,271758,269087,268101,269680,273927,280599,289506,299235,312780,318398,302323,299111,289848,287284,289832,294417,305194,309889,309787,308359,300816,295444,289501,283429,281902,273900,267641,267128,259385,257402,254539,247140,249477,257904,217385,208743,199607,180773,178271,167892,162832,157225,149948,145610,139250,129926,125369,122364,119702,121745,118165,113292,109466,103495,99411,92613,84346,78010,71982,64937,56184,43360,37727,33622,28842,25008,20118,15530,12055,9059,6675,4579,3294,2231,1505,2402
Jun-2006,266887,258624,256466,255509,257052,261894,264192,264864,264949,268409,270658,277198,276981,278562,280142,281043,281182,275980,275367,279110,286397,290646,290031,292671,288690,284394,276904,273938,272279,274073,278491,284542,293014,302283,315814,320656,305455,301294,292094,289329,291644,295996,306629,311210,310965,308570,301006,294739,289118,284299,281711,273454,267315,266855,258500,255594,253075,244955,247603,256765,216289,207354,198505,179676,177011,166141,161033,155055,147640,143252,136551,127863,122990,119956,116772,117834,115130,109206,105283,99228,94483,87646,79648,72919,66742,59213,51505,39007,33163,29276,24928,21125,16691,12615,9566,6976,5048,3332,2314,1519,2414
Jun-2007,283853,270527,262849,260237,259013,260384,264959,266920,267552,267749,271193,273184,279647,278811,279983,281700,283905,286348,283889,284879,288117,294642,298929,299685,301768,296033,291697,284003,280790,278495,280195,283913,289217,297241,306518,320231,325298,309431,305272,295453,292080,293872,297835,308053,312392,312278,310127,301746,295875,289824,284739,281885,273575,266898,265961,257512,254618,251715,243911,246437,255684,215751,206868,197806,179060,176147,165049,159828,153576,146038,141331,134612,126020,120790,117494,114071,114863,111695,105644,101437,95092,90004,82974,74950,67859,61718,54245,46421,34635,29148,25410,21162,17595,13579,10090,7410,5315,3772,2430,1627,2579
Jun-2008,291214,284625,275386,267512,264356,262874,263671,267968,269735,270435,270663,273930,275802,281938,280787,281873,284451,289304,295903,296081,296864,299509,305995,312056,311938,312646,305492,300786,292381,288703,285772,286474,289524,294378,302196,311369,324986,330110,313602,309486,299115,294992,296098,299700,309504,313488,313481,311442,302516,296896,290504,285150,281955,273705,266501,265143,256626,253614,250391,242821,245263,254447,214748,206165,196992,178089,175016,163847,158338,151870,144125,139065,132482,123813,118392,114691,111021,111506,107974,101740,97034,90579,85091,78051,69887,62612,56318,48881,41068,30194,25133,21541,17565,14208,10766,7782,5566,3868,2690,1640,2724
Jun-2009,295261,291342,286329,280443,272309,268897,266579,266832,271130,272662,273358,273526,276731,278341,284300,283307,284713,288367,297204,308847,309754,310331,313682,321710,325899,324229,324214,316197,310908,301761,297109,292448,292807,294581,299432,306896,315867,329438,334532,317547,313333,302335,297309,297837,301249,310510,314208,314218,312461,303033,297806,291193,285474,281902,273707,265961,264183,255549,252610,248869,241616,243868,252938,213816,205282,195910,176963,173795,162425,156770,149947,142062,136631,130136,121522,115746,111828,107903,107991,104097,97607,92516,85781,79939,72768,64595,57243,50985,43594,35796,25839,21294,17885,14232,11271,8275,5844,4085,2726,1811,2754
Jun-2010,297437,293410,291536,287139,284490,276083,272100,269312,269303,273384,274583,275412,275532,278764,280213,286499,285948,288199,293600,305802,317647,317913,318062,323020,328412,331083,328707,329347,321579,316540,306952,301554,296266,296014,297411,302452,309717,318561,332308,337508,319934,315847,304287,298587,298447,301964,310771,314396,314567,313106,303265,298416,291550,285537,281815,273644,265462,263253,254534,251510,247289,240320,242501,251482,212792,204189,194774,175944,172541,160947,155105,148037,139935,134152,127665,119044,113032,108783,104550,104399,100028,93362,88040,80809,74745,67510,59344,52011,45814,38464,30825,21863,17808,14593,11298,8748,6234,4337,2881,1921,2943
Jun-2011,290397,294616,292984,291934,288183,288653,279838,275180,272217,271746,275686,276441,277469,277454,280815,282465,289336,289174,292925,299559,312219,323484,323359,324944,327657,331538,334253,332610,333695,326074,321760,310782,305084,299452,299083,300082,305275,312458,320897,335198,340507,322194,318296,306359,299888,299188,302517,310908,314500,314724,313813,303413,299149,292023,285665,281701,273478,265048,262247,253519,250362,245761,238933,241011,249933,211529,203071,193609,174732,171319,159354,153253,145970,137637,131457,125108,116400,110183,105671,100979,100566,95694,88847,83149,75776,69297,61922,53981,46622,40451,33372,25978,18124,14479,11540,8699,6622,4451,3044,1973,3052
Jun-2012,304718,295000,299930,297775,297267,293614,291641,282072,277549,274515,274005,277953,278803,279573,279579,283062,285988,294204,295847,301203,308294,320797,332353,333170,334164,335271,339802,341544,340501,341650,333510,327601,315760,309339,303684,303147,304389,308781,316221,324545,338084,343400,324314,319998,308415,301370,301024,303418,312338,315599,315310,314198,303641,298555,291728,284974,281000,272087,264205,261429,252799,249854,244983,238101,239967,248157,209592,200741,191237,172310,168863,156932,150662,143099,134920,128567,121930,112876,106504,101845,96889,95921,90871,83703,77709,70381,63697,56118,48488,41174,35156,28426,21748,14812,11682,8975,6552,4814,3167,2100,3235
Jun-2013,309939,306929,300416,304784,302307,302145,298559,294166,284052,279714,276545,275857,280052,280956,281505,281997,286261,290227,301709,306128,310482,317492,330839,344493,342356,342904,343376,348318,349244,348222,348729,338718,332146,320089,312873,307177,306388,308014,311711,319514,327065,340431,345205,325593,321073,309771,302437,302247,303819,313225,316274,315543,314137,303548,297806,291222,284122,280165,270654,263046,260321,252129,249353,244128,237104,238716,246195,207674,198299,188792,169895,166530,154636,147989,140327,132038,125469,118637,109191,102787,97774,92592,91134,85802,78143,72115,64662,57996,50388,42952,36040,30111,23951,17822,11856,9200,6853,4789,3413,2206,3404
Jun-2014,306333,311416,309581,305045,309056,306292,306084,302759,296138,285527,281351,278077,277370,281814,282879,283578,285122,289780,298247,313982,317230,320218,327660,343197,353328,348834,349387,349318,354608,354038,353220,351948,341582,335090,322709,314650,309258,307881,310064,313196,321696,328502,341463,345992,325894,321110,310199,302527,302634,303428,313536,316259,315234,313608,302997,296507,290242,282920,278843,268910,261662,258991,250988,248496,243053,235717,237178,244097,205554,195574,186109,167199,163951,151995,145032,137248,128877,122286,114877,105372,98820,93522,88143,86046,80417,72527,66440,58868,52225,44683,37566,30940,25409,19876,14556,9449,7104,5144,3404,2340,3603
Jun-2015,308446,308292,313848,312136,309845,313171,309529,309540,306360,297662,286621,282621,279297,278682,283467,285508,286762,289072,297678,310836,324861,326685,330401,341404,352928,360177,355360,355724,354723,360042,358327,356904,354715,344700,337645,324854,316141,310840,309155,311968,314190,323238,329549,342001,346232,325707,320797,310299,302199,302828,302818,313586,316073,314620,312830,302198,295157,289251,281626,277400,267085,260193,257432,249855,247600,241758,234311,235460,241710,203140,192801,183176,164236,161050,149048,141864,133771,125363,118580,110954,101118,94432,88694,83272,80621,74652,66499,60366,52951,46376,39092,32235,26058,20961,16161,11469,7147,5299,3730,2271,3678
Jun-2016,318860,312044,311507,316679,314536,314636,316919,312612,313041,310073,299311,287662,283993,280529,280195,286211,289244,290891,298160,310648,321848,334388,338048,346565,353225,361251,367486,362360,362812,360387,365548,361853,360619,358131,347934,340084,326874,317581,312311,310612,313765,315206,324542,330689,342574,346500,325572,320521,310318,302019,302855,302117,313619,315831,314054,312054,301363,293793,288287,280418,276193,265300,258632,255922,248844,246459,240521,232904,233837,239352,200795,189893,180186,161266,158056,145997,138527,130221,121687,114768,106750,96613,89781,83735,78224,74920,68766,60385,54341,46997,40693,33531,27275,21596,17010,12855,8779,5346,4023,2640,3522
Jun-2017,306802,321129,315373,315183,320507,318322,317926,319654,315298,315651,312546,301572,290029,286183,282933,283296,290389,294335,301599,312981,322748,331674,347471,357004,360191,363088,370185,376073,369926,369959,367280,370905,366572,365524,362778,352101,343449,330317,320507,314862,313192,315824,316998,326099,331900,343672,347385,326156,320748,310542,302090,302827,301939,313380,315478,313561,311399,300770,293008,287694,279693,275383,264453,257717,254788,247390,244857,238716,230958,231551,236737,198476,187296,177277,158316,154957,142751,135112,126501,117821,110613,102405,92166,85192,78827,73092,69123,62985,54334,48202,41172,35046,28267,22609,17457,13450,9918,6639,3863,2910,3856
Jun-2018,303407,308459,323809,318292,318326,324001,321028,320255,321787,317469,317746,314444,303530,292012,288185,285577,286559,294689,306243,317676,324826,332316,345101,366768,370624,369083,371226,377728,382958,376323,375913,372184,374909,370727,369093,366167,355211,346074,332582,322857,316895,314772,317141,318159,327088,332783,344220,347838,326482,320787,310490,301859,302437,301438,312662,314827,312608,310347,299799,291854,286653,278597,274229,263189,256395,253278,245505,242897,236622,228616,229044,233694,195750,184470,174168,155236,151609,139284,131354,122545,113813,106420,97756,87436,80415,73577,67530,63208,57123,48330,42282,35475,29619,23340,18451,13913,10427,7530,4988,2846,4424
Jun-2019,302705,304743,311191,326986,321550,321660,326794,323572,322680,324070,319693,319945,316532,305474,294034,290584,288485,290319,307606,325376,330514,335565,347178,365099,380755,379797,377017,378307,384412,389028,381488,380604,376278,378832,374439,371921,368779,357690,348155,334378,324511,318409,315726,318095,318950,327419,332817,344106,347636,326116,320437,310042,301359,301950,300975,311929,313786,311450,309164,298662,290568,285488,277303,272937,261892,254825,251442,243519,240743,234320,226095,226424,231035,192926,181484,171140,151904,148211,135557,127465,118489,109569,101895,93046,82544,75208,67832,61638,57263,51078,42476,36629,30260,24896,19203,14951,11017,8317,6015,3903,5026
